com.cyzapps.SmartMath
anim clockwise_rotation
drawable startplot_large
drawable startplot_xlarge
drawable toleft
drawable toleft_land
drawable toleft_land_large
drawable toleft_land_xlarge
drawable toleft_large
drawable toright
drawable toright_land
drawable toright_land_large
drawable toright_land_xlarge
drawable toright_large
drawable unknown_file_icon
drawable upper_folder_icon
drawable verify
drawable verify_large
drawable verify_xlarge
drawable zoom_1_24
drawable zoom_1_32
drawable zoom_1_48
drawable zoom_1_64
drawable zoom_fit_24
drawable zoom_fit_32
drawable zoom_fit_48
drawable zoom_fit_64
drawable zoom_in_24
drawable zoom_in_32
drawable zoom_in_48
drawable zoom_in_64
drawable zoom_out_24
drawable zoom_out_32
drawable zoom_out_48
drawable zoom_out_64
id Whats_new_view
id XY_def_input
id XY_title_input_show_grid
id X_def_input
id X_expression_edit
id X_title_input
id Y_expression_edit
id Y_title_input
id Z_expression_edit
id Z_title_input
id action_container
id action_divider
id action_image
id action_text
id actions
id add_curve_btn
id appdata_storage_path
id apply_button
id async
id blocking
id btnAssign
id btnCameraIme
id btnClearInput
id btnComma
id btnCursorLeft
id btnCursorRight
id btnDEL
id btnDecimalPnt
id btnDoubleQuote
id btnE
id btnEight
id btnEnter
id btnEqual
id btnFive
id btnFour
id btnHideInputPad
id btnI
id btnLSBracket
id btnLastFingerPaint
id btnLeftBracket
id btnLeftDiv
id btnMinus
id btnNext
id btnNextInputPad
id btnNine
id btnOKIHaveKnown
id btnOne
id btnOver
id btnPI
id btnPercentOp
id btnPlus
id btnPowOp
id btnPrevInputPad
id btnPreviewHelp
id btnQuickHelp
id btnR
id btnRSBracket
id btnRightBracket
id btnSave
id btnSeven
id btnSix
id btnStartCalc
id btnStartPlot
id btnStartPreviewCalc
id btnStartPreviewPlot
id btnStartPreviewRecog
id btnT
id btnTheta
id btnThree
id btnTimes
id btnTranspose
id btnTwo
id btnX
id btnY
id btnZ
id btnZero
id btn_camera
id btn_cancel
id btn_ok
id btn_recog
id buttonContinue
id buttonCpExampleNegative
id buttonCpExamplePositive
id buttonHolder
id buttonSkip
id buttons_layout1
id buttons_layout2
id buttons_layouts
id calc_integ_base_view
id chart_name_title_input
id child_ImageView
id child_TextView
id chkBoxCopy2Input
id chkBoxNotShowAxisTitle
id chkBoxShowOnce
id chkBoxUseSciNotation
id chkboxVisibility
id chronometer
id clear_curve_btn
id clear_plot_settings_btn
id click_ok_view
id close_convert_unit_btn
id close_read_contants_btn
id command_line_edit_box
id copy_constant_value_btn
id copy_converted_value_btn
id copy_function_btn
id curve_color_prompt
id curve_color_spinner
id curve_ctrl_btns
id curve_def_list
id curve_name_color_input
id curve_name_edit
id curve_name_prompt
id curve_point_line_input
id curve_point_style_prompt
id curve_point_style_spinner
id curve_show_line_chkbox
id delete_curve_btn
id detect_singular_point
id dx_input
id dy_input
id dz_input
id edittxtScript
id edtSmartMathInput
id edtTextFromUnit
id edtTextFromUnitE
id edtTextNumOfBits
id edtTxtCursorPlace
id edtTxtImageHeight
id edtTxtImageWidth
id edtTxtInput
id edtTxtInputPadLongName
id edtTxtInputPadName
id edtTxtInputPadShortName
id edtTxtInputPadWrappedName1
id edtTxtInputPadWrappedName2
id edtTxtShown
id edtTxtTimesStandardHeight
id edtTxtTimesStandardHeightLand
id edt_txt_goto_line_input
id edt_txt_how_many_inputkeys_to_add
id edttxt_enter_file_name
id edttxt_enter_file_new_name
id edttxt_rotate_degrees
id enable_btn_press_vibration
id external_storage_mnt_folder_edit
id external_storage_mnt_folder_prompt
id extreme_value
id file_grid_view
id forever
id generate_chart_btn
id graph_Xtitle_edit
id graph_Ytitle_edit
id graph_Ztitle_edit
id graph_control_btns
id graph_name_edit
id graph_show_grid_chkbox
id graph_title_edit
id holderInputPadCfg
id icon
id icon_group
id imageView_left_pad
id imageView_right_pad
id image_editor_help
id image_math
id image_state_info
id image_state_zoom_ratio
id image_zoom_ratio
id image_zoom_ratio_max
id image_zoom_ratio_min
id info
id integral_calculate_layout
id integral_level_input
id integrate_note_view
id integrated_expr_edit
id integrated_expr_input
id integration_expr
id italic
id lLayoutInputKeyInfo
id lLayoutNormalInputPadCfg
id layoutAdView
id layoutAdViewBottom
id layoutAdViewTop
id layoutCLInputMethodHolder
id layoutCmdLine
id layoutConvenientBtnHolder
id layoutICInputMethodHolder
id layoutInputBtns
id layoutInputPadContainer
id layoutInputPadHolder
id layoutIntegrationLevelExprHolder
id layoutSEInputMethodHolder
id layoutWordSelectionBtnHolder
id layoutWordSelectionContainer
id layout_enter_rotate_degrees
id line1
id line3
id linearLayoutButtons
id linearLayoutCLInputMethod
id linearLayoutNumOfBits
id linearLayoutPreviewActions
id linearLayoutSMInputPad
id linearLayoutSelectRectangle
id linearLayoutUnitType
id listViewConstantValues
id max_color_1_spinner
id max_color_input
id max_color_spinner
id max_color_value_edit
id max_color_value_input
id max_value_colors_prompt
id min_color_1_spinner
id min_color_spinner
id min_color_value_edit
id min_color_value_input
id min_value_colors_prompt
id multiple_integral_spinner
id never_show_it_again
id normal
id notification_background
id notification_main_column
id notification_main_column_container
id number_format
id number_of_steps_edit
id number_of_steps_input_note
id number_of_steps_prompt
id parent_Image_Text
id parent_Image_container
id parent_Text
id plot_graph_base_view
id prog_grid_view
id prog_view_parent
id radioBtnCharts
id radioBtnScripts
id radioBtn_2d_graph_plotter
id radioBtn_3d_graph_plotter
id radioBtn_cmdline_inputpad
id radioBtn_new_folder
id radioBtn_new_script
id radioBtn_other_inputpad
id radioBtn_polar_graph_plotter
id radioBtn_rotate_180_degrees
id radioBtn_rotate_270_degrees
id radioBtn_rotate_90_degrees
id radioBtn_rotate_any_degrees
id radioBtn_scriptedt_inputpad
id radioBtn_select_ans
id radioBtn_select_expr
id radioBtn_smartcalc_inputpad
id radioGrpSelectExample
id radioGrp_inputpad_selection
id radioGrp_new_file_type
id radioGrp_plotter_type
id radioGrp_rotate_degrees
id radioGrp_selection
id record_length
id right_icon
id right_side
id rotate_x_edit
id rotate_y_edit
id rotate_z_edit
id scrollView4InputPad
id scrollView4WordSelection
id scrollViewCmdEdt
id scrollViewScriptEdt
id scroll_msg_view
id scroll_rotate_settings
id setting_appdata_storage_path
id setting_extreme_value
id setting_number_format
id setting_record_length
id settings_panel
id shift_x_edit
id shift_y_edit
id shift_z_edit
id spinnerFromUnit
id spinnerNumofCols
id spinnerNumofColsLand
id spinnerToUnit
id spinnerTxtShownColor
id spinnerUnitType
id start_to_integrate_button
id surface_bottom_pad
id surface_camera
id surface_is_grid_chkbox
id surface_left_pad
id surface_right_pad
id surface_top_pad
id surfaceview_holder
id svICInputMethodContainer
id svIntegFromToHolder
id system_folder_edit
id system_folder_prompt
id t_def_input
id t_from_edit
id t_step_edit
id t_to_edit
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id textViewBottomEdge
id textViewCopyExamples
id textViewInstruction
id textViewText
id textViewUpEdge
id text_message
id textview_Xtitle_prompt
id textview_Ytitle_prompt
id time
id title
id turn_on_flash
id tutorial_view
id txtOutput
id txtViewBtnKeyHeight
id txtViewConst
id txtViewCursorPlace
id txtViewEqual
id txtViewErrorMessage
id txtViewFunction
id txtViewHint
id txtViewImageHeight
id txtViewImageWidth
id txtViewInput
id txtViewInputPadLongName
id txtViewInputPadName
id txtViewInputPadShortName
id txtViewInputPadWrappedName
id txtViewMsg
id txtViewNextInputPad
id txtViewNoInputPad
id txtViewNumOfBitsPrompt
id txtViewNumofCols
id txtViewPad2ListView
id txtViewPrevInputPad
id txtViewSciNoteE
id txtViewShown
id txtViewShownColor
id txtViewTimesStandardHeight
id txtViewUnitTypePrompt
id txtViewValue
id txtViewVisibility
id txt_enter_file_name_prompt
id txt_enter_file_new_name_prompt
id txt_enter_goto_line_prompt
id txt_enter_rotate_degrees_prompt
id txt_how_many_inputkeys_to_add_prompt
id txtviewStatus
id u_def_input
id u_from_edit
id u_step_edit
id u_to_edit
id v_def_input
id v_from_edit
id v_step_edit
id v_to_edit
id variable_from
id variable_from_prompt
id variable_range
id variable_to
id variable_to_prompt
id view_image
id webviewSmartMathOutput
id webviewTutorial
id webviewWhatsNew
id webview_help
id width_control
id wvSmCRecord
id x_from_edit
id x_from_prompt
id x_input_note
id x_number_of_steps_edit
id x_number_of_steps_prompt
id x_t_prompt
id x_to_edit
id x_variable_from_edit
id x_variable_from_to_step_frame
id x_variable_name_edit
id x_variable_number_of_steps_edit
id x_variable_to_edit
id y_from_edit
id y_from_prompt
id y_input_note
id y_number_of_steps_edit
id y_number_of_steps_prompt
id y_t_prompt
id y_to_edit
id y_variable_from_edit
id y_variable_name_edit
id y_variable_number_of_steps_edit
id y_variable_to_edit
id z_from_edit
id z_from_prompt
id z_number_of_steps_edit
id z_number_of_steps_prompt
id z_to_edit
id z_variable_from_edit
id z_variable_name_edit
id z_variable_number_of_steps_edit
id z_variable_to_edit
id zoom_whole_chart_edit
id zoom_x_edit
id zoom_y_edit
id zoom_z_edit
integer status_bar_notification_info_maxnum
layout add_inputkeys
layout am_input_method
layout calc_assistant
layout calc_integ
layout camera_view
layout cmd_line_gui
layout color_spinner_item
layout config_2dexprgraph
layout config_3dexprgraph
layout config_xyzgraph
layout connect_pc
layout const_value_child
layout convert_unit
layout copy_examples
layout edit_script
layout expr_ans_selection
layout file_manager
layout file_rename
layout finger_paint
layout goto_line
layout graph_plotter_chooser
layout help_info
layout image_text
layout inputpad_cfg
layout inputpad_cfg_chooser
layout main_panel
layout math_photo_mgr
layout msg_box_show_once
layout new_file_generator
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout numop_sminput
layout plot_xygraph
layout plot_xyzgraph
layout quick_recog
layout read_constants
layout rotate_setting
layout scroll_message
layout set_inputkey
layout set_paint_size
layout settings
layout smart_calc
layout smc_record_list
layout tab_indicator_view
layout tutorial_box
layout whats_new
layout xycurve_def
layout xyzcurve_def
string EXPERROR_CAN_NOT_CHANGE_A_NOTEXIST_DATUM_TO_ANY_OTHER_DATATYPE
string EXPERROR_CAN_NOT_IDENTIFIED_CHARACTER
string EXPERROR_CHANGE_FROM_DOUBLE_TO_INTEGER_OVERFLOW
string EXPERROR_DATATYPE_IS_NOT_DEFINED
string EXPERROR_DIVISOR_CAN_NOT_BE_ZERO
string EXPERROR_DOUBLE_OVERFLOW
string EXPERROR_INCORRECT_ANSWER_OF_POWER_FUNCTION_OPERANDS
string EXPERROR_INCORRECT_BINARY_OPERATOR
string EXPERROR_INCORRECT_MONADIC_OPERATOR
string EXPERROR_INCORRECT_NUM_OF_PARAMETER
string EXPERROR_INTEGER_OVERFLOW
string EXPERROR_INVALID_PARAMETER_RANGE
string EXPERROR_INVALID_PARAMETER_TYPE
string EXPERROR_LACK_OPERAND
string EXPERROR_LACK_OPERATOR_BETWEEN_TWO_OPERANDS
string EXPERROR_MULTIPLE_EXPRESSIONS
string EXPERROR_NEW_DATATYPE_IS_NOT_DEFINED
string EXPERROR_NO_EXPRESSION
string EXPERROR_NUM_CAN_NOT_HAVE_TWO_DECIMAL_POINT
string EXPERROR_NUM_DO_NOT_ACCORD_DECIMAL_NUM_WRITING_STANDARD
string EXPERROR_OPERAND_OF_BIT_OPERATION_MUST_BE_GREATER_THAN_ZERO
string EXPERROR_OPERAND_OF_FACTORIAL_CAN_NOT_LESS_THAN_ZERO
string EXPERROR_OPERAND_OF_FACTORIAL_MAY_BE_TOO_LARGE
string EXPERROR_OPERATOR_NOT_EXIST
string EXPERROR_UNDEFINED_FUNCTION
string EXPERROR_UNDEFINED_VARIABLE
string EXPERROR_UNMATCHED_LEFTPARENTHESE
string EXPERROR_UNMATCHED_RIGHTPARENTHESE
string EXPERROR_WRONG_OPERAND_TYPE
string acre_unit
string add_curve_btn_text
string alert_dialog_cancel
string alert_dialog_ok
string all_functions
string always_sci_notation
string app_folder_prompt
string app_name
string apply
string area_unit_type
string array_or_matrix_functions
string assign_help_info
string astronomical_unit_unit
string atmosphere
string auto
string auto_value
string avogadro_constant_comment
string back
string back_to_normal
string baidu_ad_words_China
string bit_and_help_info
string bit_not_help_info
string bit_or_help_info
string bit_xor_help_info
string black_color
string blue_color
string boltzman_constant_comment
string btu_hour_unit
string btu_unit
string builtin_functions
string calc_prog_name
string calculating_chart_data
string calculating_chart_data_after_recognition
string calculating_chart_data_after_recognition2
string calculating_chart_data_cancelable
string calculating_integrating_result
string calculating_result
string calculating_result_after_recognition
string calculating_result_after_recognition2
string calculating_result_cancelable
string calculation_result_clearly_shown
string calculator_assistant
string calculator_help
string calculator_settings
string calorie_second_unit
string calorie_unit
string camera_preview_clicked
string camera_preview_clicked_and_autofocused
string camera_preview_fail_to_autofocus
string cancel
string cannot
string cannot_assign_value_to_anything_except_variable_use_equal_instead
string cannot_convert_unit
string cannot_create_app_folder
string cannot_create_chart_folder
string cannot_create_script_folder
string cannot_find_valid_expression
string cannot_plot
string cannot_plot_more_than_3d_chart
string cannot_plot_more_than_4_curves
string cannot_plot_too_many_curves
string celsius_unit
string centimetre_unit
string chart_file_manager_title
string chart_folder_prompt
string chart_name_default
string chart_title_default
string chartmngr_prog_name
string choose_2d_graph_plotter
string choose_3d_graph_plotter
string choose_an_email_provider
string choose_cl_inputpad_config
string choose_graph_plotter
string choose_inputpad_2_config
string choose_integ_plot_inputpad_config
string choose_polar_graph_plotter
string choose_sc_inputpad_config
string choose_se_inputpad_config
string circle_point_style
string clear
string clear_all_btn_text
string clear_curve_btn_text
string clear_input_txt_before_take_photo_prompt
string clear_screen
string close
string closeparenthesis_help_info
string closesquarebracket_help_info
string cm2_unit
string cmd_line_title
string cmd_line_welcome_message
string cmdline_prog_name
string comma_help_info
string command_prompt
string common_functions_button_long
string common_functions_button_short
string complex_number_functions
string config_2D_title
string config_3D_title
string config_polar_title
string confirm_to_merge_inputpad_cfg
string confirm_to_update_sdcard_files
string convert_units
string copy_examples_step1
string copy_examples_step2
string copy_expression_to_input
string copy_key
string copy_result_to_input
string copying_data
string copying_files
string copying_scpp4Java
string copying_scpp4Java_step1
string copying_scpp4Java_step2
string cpexample_name
string cpexample_prog_name
string create_after_key
string create_before_key
string cursorplace_front_prompt
string curve_color_prompt
string curve_point_style_prompt
string curve_show_line_chkbox_prompt
string curve_title_default
string curve_title_hint
string curve_title_hint1
string curve_title_hint2
string curve_title_prompt
string cut_key
string cyan_color
string day_unit
string default_number_of_steps_integ
string default_storage
string degree
string delete_curve_btn_text
string delete_key
string detect_singular_points
string diamond_point_style
string did_you_use_assign
string digit_after_decimal_point_prompt
string digits_shown
string division_help_info
string dkgray_color
string do_not_show_whats_new_again
string do_you_know
string dont_show_it_next_time
string doublequote_help_info
string e_comment
string e_constant_help_info
string edit_key
string electric_constant_comment
string elementary_charge_constant_comment
string enable_btn_press_vibration_prompt
string energy_unit_type
string enter_rotate_degrees_prompt
string equal_help_info
string eraze_button
string error
string error_answer_shown
string error_cannot_save_to_file
string error_in_copying_data_files
string error_in_copying_example_files
string error_in_copying_scpp4Java_files
string error_in_help_requirement
string error_in_merging_input_keypad_config
string error_in_save_img
string error_in_upgrading_input_keypad_config
string error_two_inputpads_with_same_name
string example_scripts_not_loaded
string exception
string exclaimation_help_info
string exponential_and_logarithmic_functions
string expr_cannot_solve
string expression_and_integration_functions
string expression_might_not_valid
string external_sd_card
string external_storage_mnt_folder_prompt
string fahrenheit_unit
string fail_to_initialize_camera
string fail_to_take_picture
string false_constant_help_info
string faraday_constant_comment
string file_copy_action
string file_editor_file
string file_editor_file_changed
string file_editor_file_io_error
string file_editor_file_open_fail
string file_editor_goto_line
string file_editor_inside
string file_editor_menu_goto_line
string file_editor_menu_new
string file_editor_menu_open
string file_editor_menu_save
string file_editor_menu_save_as
string file_editor_new_file
string file_folder_icon
string file_manager_copy_examples_confirm
string file_manager_file_cannot_be_copied_moved_or_renamed_to_folder_or_vice_versa
string file_manager_file_cannot_be_renamed_to_the_same_file
string file_manager_file_delete_confirm
string file_manager_file_delete_failed_msg
string file_manager_file_delete_title
string file_manager_file_io_error
string file_manager_file_new_name_prompt
string file_manager_file_rename_failed_msg
string file_manager_file_rename_title
string file_manager_folder_cannot_be_copied_moved_or_renamed_to_its_child
string file_manager_invalid_operation
string file_manager_invalid_path
string file_manager_menu_copy
string file_manager_menu_cut
string file_manager_menu_delete
string file_manager_menu_new
string file_manager_menu_open
string file_manager_menu_paste
string file_manager_menu_rename
string file_manager_menu_save
string file_manager_new_file_failed_msg
string file_manager_new_file_prompt
string file_manager_new_file_title
string file_manager_new_file_type_folder
string file_manager_new_file_type_script_file
string file_manager_renamed_file_name_cannot_be_empty
string file_manager_source_file_does_not_exist
string file_manager_title
string file_manager_to_cover_existing_file
string file_move_action
string file_not_found
string file_rename_action
string foot2_unit
string foot3_unit
string foot_s_unit
string foot_unit
string force_unit_type
string founce_imp_unit
string founce_us_unit
string from
string function_info
string function_name
string gallon_imp_unit
string gallon_us_unit
string generate_chart_btn_text
string go_button
string gram_unit
string graph_Angletitle_hint
string graph_Angletitle_prompt
string graph_Rtitle_hint
string graph_Rtitle_prompt
string graph_Xtitle_hint
string graph_Xtitle_prompt
string graph_Ytitle_hint
string graph_Ytitle_prompt
string graph_Ztitle_hint
string graph_Ztitle_prompt
string graph_file_cannot_be_read
string graph_file_cannot_be_saved
string graph_is_plotted
string graph_is_plotted_but_graph_file_cannot_be_saved
string graph_name_hint
string graph_name_prompt
string graph_prog_name
string graph_settings_wrong
string graph_show_grid_chkbox_prompt
string graph_title_hint
string graph_title_prompt
string graphic_functions
string gravitational_constant_comment
string gray_color
string green_color
string handwriting_recog_notice
string hectare_unit
string hectopascal_unit
string height_of_image
string hello
string help
string help_button
string help_prog_name
string help_statement_cannot_be_plotted
string here
string hex_oct_bin_initial_help_info
string hide_system_soft_key
string hk_catty_unit
string horsepower_unit
string hour_unit
string how_many_inputkeys_to_add
string hyperbolic_trigononmetric_functions
string if_log10_abs_result
string image_i_help_info
string image_is_too_large
string image_size_cannot_be_zero
string inch2_unit
string inch3_unit
string inch_unit
string inf_constant_help_info
string infi_constant_help_info
string initializing_application
string input_text
string inputkey_config
string inputkey_hint_4_context_menu
string inputkey_input_match_shown
string inputkey_input_string_prompt
string inputkey_shown_color_prompt
string inputkey_shown_prompt
string inputpad_cfg_changed
string inputpad_config
string inputpad_long_name_prompt
string inputpad_name_prompt
string inputpad_number_of_columns_prompt
string inputpad_number_of_rows_prompt
string inputpad_short_name_prompt
string inputpad_visibility_prompt
string inputpad_visible
string inputpad_wrapped_name_1_2_prompt
string inputpadcfg_prog_name
string insert_constant_value_text
string insert_converted_value_text
string insert_function_text
string insufficient_memory_to_recognize_complicated_expr
string integ_settings_wrong
string integer_operation_functions
string integr_prog_name
string integrate_note
string integrate_title
string integrated_expr_prompt
string integrating_result
string internal_storage
string interrupt_task
string invalid_expr_to_analyse
string invalid_expr_to_plot
string invalid_expr_to_solve
string invalid_expr_type_to_solve
string invalid_input
string invalid_input_to_plot
string is_equal_to_prompt
string joule_unit
string kelvin_unit
string key_height_prompt
string kg_unit
string kgf_unit
string kilocalorie_unit
string kilojoule_unit
string kilometre_unit
string kilopascal_unit
string kilowatt_unit
string km2_unit
string km3_unit
string km_h_unit
string knot_unit
string kwh_unit
string last_cmd
string last_input
string last_return
string lb_unit
string lbf_unit
string left_button
string leftdivision_help_info
string length_unit_type
string let_calculator_decide
string light_speed_in_vacuum_comment
string light_year_unit
string line
string litre_unit
string loading_chart
string loading_history
string loading_img_proc_libs
string loading_libs
string loading_libs_history
string loading_pre_defined_libs
string loading_user_defined_libs
string logic_functions
string long_click_calculate_output
string ltgray_color
string magenta_color
string magnetic_constant_comment
string manage_scripts
string market_catty_unit
string mass_unit_type
string max_color_prompt
string max_color_value_prompt
string max_value_colors_prompt
string megajoule_unit
string megapascal_unit
string megawatt_unit
string menu_add
string menu_addleft
string menu_addright
string menu_alwayshidesoftkeyboard
string menu_calcassist
string menu_calculate
string menu_chartmgr
string menu_cmdline
string menu_configinputpads
string menu_delete
string menu_enablesoftkeyboard
string menu_fill_example
string menu_help
string menu_history
string menu_integrate
string menu_plot2dgraph
string menu_plot3dgraph
string menu_plotcomplicatedgraph
string menu_plotgraph
string menu_save
string menu_settings
string merge_inputpad_cfg
string merging_inputpad_cfg
string metre2_unit
string metre3_unit
string metre_s_unit
string metre_unit
string microgram_unit
string micron_unit
string microsecond_unit
string mile2_unit
string mile_h_unit
string mile_unit
string milligram_unit
string millimetre_unit
string millisecond_unit
string min_color_prompt
string min_color_value_prompt
string min_value_colors_prompt
string minus_help_info
string minute_unit
string ml_unit
string mm2_unit
string molar_gas_constant_comment
string more_functions_button_long
string more_functions_button_short
string mounted_external_storage
string mounting_external_storage
string multiplication_help_info
string nan_constant_help_info
string nani_constant_help_info
string nanosecond_unit
string nautical_mile_unit
string never_sci_notation
string never_show_it_again
string new_script
string newton_unit
string next_step
string no
string no_back_facing_camera
string no_graph_input
string no_inputpad_defined
string no_quick_help_info
string no_records
string no_valid_expr_recognized
string no_variable_to_plot
string not_show_axis_and_title
string null_constant_help_info
string number_of_steps
string numbers_operators_button_long
string numbers_operators_button_short
string off
string ok
string ok_i_have_known
string on
string others_functions
string ounce_unit
string output_text
string parenthesis_help_info
string parsec_unit
string pascal_unit
string paste_after_key
string paste_before_key
string paste_on_key
string percentage_help_info
string photo_taken_tutorial
string pi_comment
string pi_constant_help_info
string pint_imp_unit
string pint_us_unit
string planck_constant_comment
string please_confirm_recognized_result
string please_confirm_recognized_result_and_calculation_result
string please_do_not_change_the_follows
string please_modify_the_input_expression
string please_type_what_you_want_to_tell_us
string please_wait
string plot_2d_title
string plot_3d_title
string plot_polar_title
string plus_help_info
string point_point_style
string polar_chart_angle_range_note
string polar_chart_r_range_note
string pop_up_soft_key
string pop_up_system_soft_key
string pound_square_inche_unit
string power_help_info
string power_unit_type
string predefined_functions
string preprocessing_image
string press_back_again_to_exit
string pressure_unit_type
string preview_edit_image
string preview_start_to_calculate
string preview_start_to_plot
